Freq (MHz),re(S11),im(S11),re(Z),im(Z)
0.050,-0.97189,0.19046,0.244,4.853
0.100,-0.90692,0.39753,0.257,10.477
0.150,-0.82458,0.54323,0.344,14.989
0.200,-0.71077,0.68835,0.308,20.242
0.250,-0.58052,0.79405,0.519,25.381
0.300,-0.50730,0.86586,-0.117,28.655
0.350,-0.31145,0.92511,0.916,35.916
0.400,-0.18347,0.95487,1.180,41.294
0.450,-0.06229,0.96710,1.474,46.861
0.500,0.04369,0.96159,1.996,52.283
0.550,0.14507,0.94884,2.411,58.168
0.600,0.24242,0.91522,3.670,64.838
0.650,0.31119,0.89858,3.733,70.097
0.700,0.38035,0.86605,4.642,76.371
0.750,0.43722,0.82455,6.469,82.736
0.800,0.49139,0.79434,7.169,89.286
0.850,0.53856,0.75664,8.750,96.335
0.900,0.57225,0.71689,11.379,102.868
0.950,0.61135,0.68392,12.808,110.524
1.000,0.63941,0.64793,15.581,117.840
1.050,0.65686,0.61061,19.944,124.464
1.100,0.68343,0.58226,22.071,132.559
1.150,0.70072,0.55220,25.863,139.976
1.200,0.71946,0.52263,29.734,148.540
1.250,0.72744,0.49603,35.085,154.848
1.300,0.73804,0.47116,40.142,162.125
1.350,0.74419,0.44958,45.606,168.030
1.400,0.75407,0.42539,51.862,176.190
1.450,0.76061,0.40448,58.365,183.098
1.500,0.76872,0.38454,64.857,190.970
1.550,0.77129,0.36526,73.146,196.671
1.600,0.77578,0.34825,80.699,202.999
1.650,0.78002,0.33190,88.743,209.336
1.700,0.78277,0.31541,98.101,215.045
1.750,0.78497,0.30086,107.238,220.000
1.800,0.78735,0.28667,116.917,225.016
1.850,0.78957,0.27327,126.899,229.724
1.900,0.79205,0.25946,138.087,234.669
1.950,0.79348,0.24603,150.148,238.447
2.000,0.79483,0.23549,160.327,241.399
2.050,0.79572,0.22466,171.560,243.661
2.100,0.79732,0.21342,183.972,246.364
2.150,0.79852,0.20232,197.137,248.164
2.200,0.79929,0.19197,210.197,248.863
2.250,0.80031,0.18243,222.957,249.367
2.300,0.80037,0.17286,236.282,247.886
2.350,0.80045,0.16386,249.312,245.778
2.400,0.80151,0.15499,262.967,244.380
2.450,0.80138,0.14666,275.831,240.578
2.500,0.80152,0.13834,289.101,236.349
2.550,0.80268,0.12967,303.938,232.587
2.600,0.80277,0.12162,317.338,226.512
2.650,0.80261,0.11469,328.744,220.075
2.700,0.80310,0.10612,343.549,212.113
2.750,0.80270,0.09972,353.703,204.041
2.800,0.80231,0.09183,366.072,193.264
2.850,0.80202,0.08508,376.371,183.226
2.900,0.80252,0.07806,387.962,173.119
2.950,0.80205,0.07131,397.154,161.074
3.000,0.80230,0.06461,406.999,149.351
3.050,0.80160,0.05802,414.316,135.784
3.100,0.80131,0.05189,421.161,123.060
3.150,0.80126,0.04548,428.127,109.419
3.200,0.80018,0.03880,432.276,93.640
3.250,0.80064,0.03277,438.418,80.276
3.300,0.79939,0.02688,439.690,65.615
3.350,0.79952,0.02150,443.128,52.871
3.400,0.79821,0.01521,442.772,37.137
3.450,0.79845,0.00979,444.986,24.032
3.500,0.79774,0.00398,444.224,9.714
3.550,0.79678,-0.00158,442.038,-3.826
3.600,0.79602,-0.00689,439.682,-16.549
3.650,0.79599,-0.01208,438.463,-28.936
3.700,0.79507,-0.01813,434.175,-42.830
3.750,0.79389,-0.02341,428.997,-54.398
3.800,0.79306,-0.02889,423.988,-66.160
3.850,0.79229,-0.03404,418.848,-76.839
3.900,0.79134,-0.03848,413.494,-85.473
3.950,0.79124,-0.04423,408.444,-97.133
4.000,0.78994,-0.04864,401.821,-104.622
4.050,0.78972,-0.05450,395.621,-115.499
4.100,0.78783,-0.05944,387.019,-122.432
4.150,0.78767,-0.06409,381.637,-130.283
4.200,0.78687,-0.06954,374.053,-138.356
4.250,0.78500,-0.07416,365.659,-143.365
4.300,0.78414,-0.07836,359.326,-148.592
4.350,0.78296,-0.08333,351.559,-154.174
4.400,0.78259,-0.08836,344.759,-160.439
4.450,0.78114,-0.09342,336.493,-164.977
4.500,0.77970,-0.09738,329.736,-167.854
4.550,0.77848,-0.10302,321.151,-172.612
4.600,0.77775,-0.10721,315.008,-176.066
4.650,0.77707,-0.11159,308.695,-179.541
4.700,0.77519,-0.11612,301.132,-181.366
4.750,0.77308,-0.12123,292.834,-183.153
4.800,0.77195,-0.12554,286.516,-185.249
4.850,0.77087,-0.12987,280.317,-187.221
4.900,0.76905,-0.13421,273.676,-188.097
4.950,0.76846,-0.13938,267.014,-190.827
5.000,0.76584,-0.14361,260.336,-190.323
5.050,0.76511,-0.14843,254.241,-192.261
5.100,0.76403,-0.15236,249.099,-193.117
5.150,0.76157,-0.15619,243.474,-192.248
5.200,0.76091,-0.16088,237.905,-193.723
5.250,0.75887,-0.16498,232.482,-193.270
5.300,0.75708,-0.17032,225.991,-193.505
5.350,0.75544,-0.17320,222.312,-192.860
5.400,0.75353,-0.17898,215.645,-192.911
5.450,0.75175,-0.18288,211.115,-192.359
5.500,0.74959,-0.18716,206.220,-191.502
5.550,0.74798,-0.19110,201.938,-191.034
5.600,0.74643,-0.19595,196.916,-190.806
5.650,0.74459,-0.20017,192.547,-190.088
5.700,0.74235,-0.20356,188.960,-188.799
5.750,0.74041,-0.20853,184.132,-188.085
5.800,0.73882,-0.21220,180.632,-187.384
5.850,0.73682,-0.21647,176.640,-186.410
5.900,0.73446,-0.22122,172.305,-185.197
5.950,0.73142,-0.22441,169.259,-183.202
6.000,0.72971,-0.22874,165.582,-182.442
6.050,0.72783,-0.23236,162.522,-181.433
6.100,0.72548,-0.23651,159.080,-180.131
6.150,0.72341,-0.24133,155.275,-179.107
6.200,0.72107,-0.24562,151.934,-177.819
6.250,0.71902,-0.24961,148.919,-176.706
6.300,0.71630,-0.25300,146.341,-175.091
6.350,0.71389,-0.25661,143.703,-173.728
6.400,0.71140,-0.26102,140.592,-172.380
6.450,0.70914,-0.26574,137.390,-171.202
6.500,0.70674,-0.26932,134.982,-169.880
6.550,0.70453,-0.27313,132.500,-168.698
6.600,0.70124,-0.27633,130.395,-166.849
6.650,0.69877,-0.28111,127.441,-165.593
6.700,0.69604,-0.28550,124.785,-164.171
6.750,0.69305,-0.28892,122.741,-162.593
6.800,0.69065,-0.29314,120.321,-161.394
6.850,0.68712,-0.29693,118.161,-159.588
6.900,0.68466,-0.30120,115.830,-158.394
6.950,0.68245,-0.30540,113.595,-157.335
7.000,0.67851,-0.30797,112.204,-155.383
7.050,0.67667,-0.31257,109.875,-154.554
7.100,0.67273,-0.31659,107.846,-152.693
7.150,0.67022,-0.32045,105.965,-151.553
7.200,0.66741,-0.32400,104.266,-150.284
7.250,0.66413,-0.32866,102.099,-148.831
7.300,0.66000,-0.33061,101.176,-147.002
7.350,0.65780,-0.33581,98.867,-146.089
7.400,0.65440,-0.34001,97.036,-144.658
7.450,0.65079,-0.34282,95.824,-143.155
7.500,0.64696,-0.34580,94.561,-141.597
7.550,0.64376,-0.35070,92.555,-140.339
7.600,0.64064,-0.35493,90.862,-139.126
7.650,0.63676,-0.35843,89.486,-137.637
7.700,0.63329,-0.36104,88.471,-136.331
7.750,0.62927,-0.36506,86.946,-134.853
7.800,0.62587,-0.36935,85.363,-133.633
7.850,0.62225,-0.37316,83.980,-132.353
7.900,0.61807,-0.37616,82.908,-130.898
7.950,0.61484,-0.37908,81.880,-129.799
8.000,0.61025,-0.38402,80.187,-128.274
8.050,0.60633,-0.38799,78.857,-126.996
8.100,0.60192,-0.39078,77.929,-125.581
8.150,0.59868,-0.39399,76.885,-124.569
8.200,0.59431,-0.39824,75.531,-123.224
8.250,0.59039,-0.40083,74.711,-122.039
8.300,0.58582,-0.40453,73.565,-120.688
8.350,0.58198,-0.40801,72.511,-119.577
8.400,0.57727,-0.41144,71.481,-118.236
8.450,0.57229,-0.41547,70.295,-116.853
8.500,0.56819,-0.41895,69.290,-115.739
8.550,0.56326,-0.42231,68.331,-114.420
8.600,0.56009,-0.42468,67.664,-113.590
8.650,0.55528,-0.42893,66.492,-112.356
8.700,0.54977,-0.43152,65.765,-110.956
8.750,0.54505,-0.43546,64.710,-109.797
8.800,0.54054,-0.43902,63.773,-108.711
8.850,0.53590,-0.44111,63.204,-107.596
8.900,0.52982,-0.44551,62.067,-106.188
8.950,0.52493,-0.44812,61.386,-105.069
9.000,0.52007,-0.45122,60.600,-103.984
9.050,0.51501,-0.45298,60.124,-102.854
9.100,0.51049,-0.45657,59.247,-101.897
9.150,0.50435,-0.46015,58.361,-100.599
9.200,0.49933,-0.46177,57.926,-99.541
9.250,0.49419,-0.46528,57.089,-98.506
9.300,0.48937,-0.46831,56.368,-97.553
9.350,0.48250,-0.47085,55.719,-96.189
9.400,0.47695,-0.47349,55.079,-95.121
9.450,0.47157,-0.47712,54.251,-94.129
9.500,0.46650,-0.47898,53.785,-93.179
9.550,0.46084,-0.48188,53.109,-92.154
9.600,0.45546,-0.48409,52.575,-91.189
9.650,0.44909,-0.48750,51.803,-90.085
9.700,0.44330,-0.48885,51.423,-89.061
9.750,0.43793,-0.49293,50.567,-88.196
9.800,0.43188,-0.49427,50.186,-87.164
9.850,0.42502,-0.49732,49.489,-86.052
9.900,0.41880,-0.49951,48.961,-85.051
9.950,0.41255,-0.50179,48.419,-84.068
10.000,0.40672,-0.50390,47.917,-83.166
10.050,0.40003,-0.50684,47.263,-82.166
10.100,0.39372,-0.50802,46.903,-81.197
10.150,0.38718,-0.51063,46.312,-80.250
10.200,0.38055,-0.51224,45.874,-79.281
10.250,0.37332,-0.51515,45.224,-78.277
10.300,0.36672,-0.51739,44.698,-77.369
10.350,0.36051,-0.51829,44.379,-76.492
10.400,0.35285,-0.52034,43.850,-75.461
10.450,0.34599,-0.52167,43.448,-74.538
10.500,0.33912,-0.52333,42.998,-73.642
10.550,0.33263,-0.52489,42.576,-72.810
10.600,0.32386,-0.52639,42.086,-71.691
10.650,0.31702,-0.52869,41.556,-70.872
10.700,0.31047,-0.53011,41.151,-70.076
10.750,0.30212,-0.53020,40.853,-69.023
10.800,0.29456,-0.53125,40.456,-68.120
10.850,0.28762,-0.53344,39.942,-67.349
10.900,0.28026,-0.53330,39.695,-66.460
10.950,0.27166,-0.53392,39.306,-65.467
11.000,0.26388,-0.53552,38.833,-64.626
11.050,0.25617,-0.53551,38.545,-63.747
11.100,0.24882,-0.53650,38.156,-62.962
11.150,0.24068,-0.53749,37.736,-62.105
11.200,0.23242,-0.53750,37.415,-61.213
11.250,0.22402,-0.53748,37.088,-60.322
11.300,0.21678,-0.53844,36.701,-59.604
11.350,0.20855,-0.53790,36.429,-58.740
11.400,0.20007,-0.53721,36.154,-57.859
11.450,0.19181,-0.53758,35.780,-57.058
11.500,0.18289,-0.53775,35.396,-56.200
11.550,0.17523,-0.53711,35.139,-55.444
11.600,0.16733,-0.53593,34.918,-54.656
11.650,0.15863,-0.53527,34.609,-53.828
11.700,0.14952,-0.53526,34.221,-53.006
11.750,0.14111,-0.53441,33.935,-52.225
11.800,0.13295,-0.53324,33.683,-51.465
11.850,0.12382,-0.53239,33.356,-50.649
11.900,0.11527,-0.53113,33.086,-49.879
11.950,0.10647,-0.52985,32.800,-49.100
12.000,0.09713,-0.52817,32.519,-48.272
12.050,0.09003,-0.52644,32.337,-47.634
12.100,0.08023,-0.52514,31.995,-46.814
12.150,0.07028,-0.52216,31.767,-45.923
12.200,0.06256,-0.52015,31.562,-45.256
12.250,0.05315,-0.51912,31.204,-44.521
12.300,0.04407,-0.51642,30.977,-43.746
12.350,0.03475,-0.51292,30.788,-42.930
12.400,0.02515,-0.51007,30.532,-42.137
12.450,0.01698,-0.50745,30.323,-41.464
12.500,0.00832,-0.50404,30.137,-40.731
12.550,-0.00179,-0.50052,29.881,-39.911
12.600,-0.01021,-0.49812,29.629,-39.264
12.650,-0.01997,-0.49411,29.407,-38.467
12.700,-0.02842,-0.49087,29.195,-37.800
12.750,-0.03745,-0.48654,29.013,-37.055
12.800,-0.04667,-0.48296,28.770,-36.346
12.850,-0.05642,-0.47853,28.543,-35.578
12.900,-0.06472,-0.47445,28.361,-34.919
12.950,-0.07348,-0.47006,28.167,-34.228
13.000,-0.08291,-0.46479,27.979,-33.469
13.050,-0.09238,-0.46140,27.684,-32.812
13.100,-0.10196,-0.45558,27.501,-32.041
13.150,-0.11047,-0.44970,27.364,-31.330
13.200,-0.11865,-0.44546,27.158,-30.725
13.250,-0.12739,-0.43972,26.989,-30.028
13.300,-0.13714,-0.43331,26.790,-29.261
13.350,-0.14612,-0.42802,26.572,-28.596
13.400,-0.15489,-0.42212,26.384,-27.918
13.450,-0.16211,-0.41543,26.300,-27.276
13.500,-0.17134,-0.40874,26.105,-26.557
13.550,-0.18078,-0.40223,25.884,-25.850
13.600,-0.18809,-0.39565,25.766,-25.231
13.650,-0.19747,-0.38843,25.559,-24.510
13.700,-0.20543,-0.38146,25.407,-23.862
13.750,-0.21391,-0.37344,25.256,-23.152
13.800,-0.22135,-0.36642,25.116,-22.536
13.850,-0.22813,-0.35892,25.017,-21.923
13.900,-0.23784,-0.35061,24.786,-21.183
13.950,-0.24433,-0.34284,24.694,-20.580
14.000,-0.25231,-0.33491,24.523,-19.930
14.050,-0.26084,-0.32696,24.315,-19.271
14.100,-0.26713,-0.31881,24.220,-18.673
14.150,-0.27477,-0.31061,24.049,-18.043
14.200,-0.28136,-0.30088,23.964,-17.368
14.250,-0.28984,-0.29194,23.751,-16.693
14.300,-0.29645,-0.28315,23.622,-16.079
14.350,-0.30304,-0.27358,23.504,-15.433
14.400,-0.31050,-0.26436,23.323,-14.791
14.450,-0.31730,-0.25459,23.180,-14.143
14.500,-0.32322,-0.24502,23.068,-13.530
14.550,-0.32833,-0.23549,22.988,-12.940
14.600,-0.33479,-0.22515,22.845,-12.287
14.650,-0.34106,-0.21418,22.713,-11.613
14.700,-0.34699,-0.20454,22.567,-11.019
14.750,-0.35324,-0.19395,22.409,-10.378
14.800,-0.35754,-0.18387,22.336,-9.798
14.850,-0.36202,-0.17316,22.253,-9.186
14.900,-0.36774,-0.16231,22.098,-8.556
14.950,-0.37306,-0.15189,21.950,-7.959
15.000,-0.37727,-0.14127,21.851,-7.370
15.050,-0.38062,-0.12916,21.803,-6.717
15.100,-0.38520,-0.11858,21.667,-6.135
15.150,-0.38979,-0.10776,21.523,-5.546
15.200,-0.39435,-0.09642,21.377,-4.936
15.250,-0.39733,-0.08435,21.305,-4.304
15.300,-0.39896,-0.07276,21.289,-3.708
15.350,-0.40394,-0.06210,21.089,-3.144
15.400,-0.40695,-0.04946,20.988,-2.495
15.450,-0.40999,-0.03870,20.869,-1.945
15.500,-0.41099,-0.02685,20.847,-1.348
15.550,-0.41277,-0.01576,20.774,-0.790
15.600,-0.41744,-0.00357,20.549,-0.178
15.650,-0.41963,0.00862,20.438,0.428
15.700,-0.41912,0.01983,20.452,0.985
15.750,-0.42045,0.03209,20.364,1.589
15.800,-0.42154,0.04452,20.277,2.201
15.850,-0.42329,0.05531,20.154,2.726
15.900,-0.42649,0.06817,19.943,3.343
15.950,-0.42453,0.07940,19.981,3.901
16.000,-0.42418,0.09222,19.922,4.527
16.050,-0.42428,0.10283,19.847,5.043
16.100,-0.42544,0.11454,19.704,5.601
16.150,-0.42604,0.12772,19.566,6.231
16.200,-0.42442,0.13883,19.544,6.778
16.250,-0.42282,0.15189,19.491,7.418
16.300,-0.42232,0.16265,19.400,7.936
16.350,-0.42214,0.17439,19.275,8.495
16.400,-0.42108,0.18596,19.184,9.053
16.450,-0.41771,0.19789,19.188,9.658
16.500,-0.41609,0.20953,19.104,10.225
16.550,-0.41536,0.22076,18.975,10.759
16.600,-0.41415,0.23156,18.867,11.277
16.650,-0.41037,0.24335,18.854,11.880
16.700,-0.40584,0.25431,18.878,12.460
16.750,-0.40411,0.26444,18.780,12.954
16.800,-0.40281,0.27673,18.615,13.536
16.850,-0.40028,0.28695,18.536,14.045
16.900,-0.39430,0.29769,18.594,14.645
16.950,-0.39038,0.30959,18.525,15.258
17.000,-0.38770,0.31904,18.444,15.736
17.050,-0.38553,0.33049,18.289,16.289
17.100,-0.38053,0.34042,18.284,16.838
17.150,-0.37473,0.35115,18.286,17.442
17.200,-0.37113,0.36087,18.208,17.952
17.250,-0.36817,0.37055,18.095,18.443
17.300,-0.36381,0.38139,18.005,19.018
17.350,-0.35733,0.38999,18.056,19.554
17.400,-0.35082,0.39861,18.099,20.095
17.450,-0.34778,0.40937,17.929,20.633
17.500,-0.34516,0.41922,17.759,21.117
17.550,-0.33809,0.42915,17.763,21.733
17.600,-0.33040,0.43723,17.838,22.295
17.650,-0.32368,0.44437,17.895,22.793
17.700,-0.32167,0.45398,17.677,23.246
17.750,-0.31863,0.46553,17.432,23.806
17.800,-0.31046,0.47323,17.506,24.377
17.850,-0.30050,0.47970,17.685,24.966
17.900,-0.29630,0.48763,17.580,25.422
17.950,-0.29202,0.49720,17.415,25.943
18.000,-0.28681,0.50686,17.274,26.498
18.050,-0.27873,0.51251,17.379,27.005
18.100,-0.26980,0.52020,17.435,27.626
18.150,-0.26573,0.52770,17.307,28.061
18.200,-0.26183,0.53797,17.061,28.591
18.250,-0.25384,0.54281,17.167,29.078
18.300,-0.24523,0.54767,17.290,29.595
18.350,-0.23841,0.55510,17.239,30.139
18.400,-0.23302,0.56509,17.024,30.717
18.450,-0.22901,0.57369,16.809,31.186
18.500,-0.21853,0.57599,17.078,31.708
18.550,-0.20951,0.57949,17.243,32.217
18.600,-0.20430,0.58668,17.109,32.693
18.650,-0.20206,0.59570,16.788,33.098
18.700,-0.19336,0.60422,16.698,33.770
18.750,-0.18398,0.60601,16.927,34.256
18.800,-0.17540,0.60858,17.092,34.738
18.850,-0.17021,0.61721,16.856,35.263
18.900,-0.16633,0.62564,16.581,35.715
18.950,-0.15704,0.62894,16.715,36.265
19.000,-0.14905,0.63003,16.912,36.688
19.050,-0.14089,0.63621,16.860,37.284
19.100,-0.13630,0.64416,16.601,37.756
19.150,-0.12983,0.65228,16.383,38.325
19.200,-0.12077,0.65269,16.628,38.801
19.250,-0.11393,0.65102,16.916,39.108
19.300,-0.10700,0.66016,16.636,39.739
19.350,-0.10046,0.67141,16.221,40.402
19.400,-0.09458,0.67171,16.366,40.727
19.450,-0.08522,0.67032,16.699,41.199
19.500,-0.07947,0.67187,16.771,41.559
19.550,-0.07319,0.68120,16.420,42.159
19.600,-0.06374,0.69295,16.000,42.994
19.650,-0.05761,0.69008,16.318,43.272
19.700,-0.05226,0.68673,16.648,43.496
19.750,-0.04475,0.69205,16.526,44.068
19.800,-0.03768,0.70179,16.124,44.720
19.850,-0.02823,0.70750,16.005,45.416
19.900,-0.02290,0.70383,16.349,45.653
19.950,-0.01744,0.70491,16.409,46.010
20.000,-0.00918,0.71046,16.254,46.643
20.050,-0.00086,0.71938,15.880,47.352
20.100,0.00566,0.71751,16.133,47.721
20.150,0.01043,0.71610,16.323,47.995
20.200,0.01553,0.71729,16.353,48.345
20.250,0.02711,0.72548,16.056,49.258
20.300,0.03599,0.73222,15.782,49.965
20.350,0.03835,0.72756,16.133,50.034
20.400,0.04084,0.72622,16.268,50.175
20.450,0.05064,0.73069,16.148,50.912
20.500,0.06062,0.73830,15.805,51.719
20.550,0.07027,0.74046,15.813,52.415
20.600,0.07175,0.73688,16.084,52.461
20.650,0.07349,0.73638,16.147,52.573
20.700,0.08597,0.74144,15.986,53.527
20.750,0.09667,0.74795,15.676,54.379
20.800,0.09969,0.74571,15.878,54.565
20.850,0.10323,0.74437,16.023,54.802
20.900,0.10975,0.74613,15.981,55.300
20.950,0.11907,0.75045,15.779,56.037
21.000,0.13017,0.75386,15.652,56.899
21.050,0.13063,0.75049,15.909,56.896
21.100,0.13139,0.75018,15.941,56.950
21.150,0.14280,0.75307,15.842,57.844
21.200,0.15476,0.75698,15.652,58.797
21.250,0.16038,0.75651,15.736,59.229
21.300,0.15862,0.75461,15.869,59.076
21.350,0.16266,0.75503,15.869,59.395
21.400,0.17557,0.75839,15.700,60.437
21.450,0.18848,0.75971,15.672,61.479
21.500,0.18956,0.75907,15.729,61.563
21.550,0.18828,0.75830,15.785,61.455
21.600,0.19660,0.75928,15.747,62.136
21.650,0.20712,0.76013,15.720,63.005
21.700,0.21632,0.75996,15.762,63.771
21.750,0.21716,0.75990,15.769,63.842
21.800,0.21893,0.76016,15.751,63.991
21.850,0.22818,0.76011,15.772,64.774
21.900,0.24025,0.76022,15.770,65.811
21.950,0.24090,0.76004,15.786,65.867
22.000,0.24183,0.75967,15.818,65.948
22.050,0.24635,0.76071,15.725,66.341
22.100,0.25793,0.75901,15.858,67.362
22.150,0.26969,0.75835,15.886,68.415
22.200,0.26766,0.75942,15.796,68.229
22.250,0.26688,0.75961,15.782,68.158
22.300,0.27475,0.75802,15.897,68.874
22.350,0.28617,0.75722,15.916,69.923
22.400,0.29476,0.75623,15.957,70.725
22.450,0.29305,0.75722,15.876,70.560
22.500,0.29548,0.75725,15.857,70.786
22.550,0.30384,0.75622,15.892,71.577
22.600,0.31435,0.75331,16.081,72.602
22.650,0.31629,0.75342,16.052,72.787
22.700,0.31577,0.75425,15.978,72.729
22.750,0.32174,0.75241,16.097,73.323
22.800,0.33207,0.75082,16.141,74.349
22.850,0.33863,0.74865,16.277,75.023
22.900,0.33818,0.75017,16.132,74.960
22.950,0.33833,0.75196,15.953,74.952
23.000,0.34522,0.74919,16.138,75.674
23.050,0.35731,0.74466,16.423,76.962
23.100,0.36118,0.74512,16.317,77.351
23.150,0.36038,0.74687,16.149,77.242
23.200,0.36222,0.74650,16.157,77.436
23.250,0.37079,0.74476,16.193,78.349
23.300,0.38059,0.73861,16.660,79.488
23.350,0.38104,0.73943,16.564,79.519
23.400,0.38151,0.74199,16.285,79.521
23.450,0.38576,0.74174,16.228,79.975
23.500,0.39423,0.73727,16.530,80.972
23.550,0.39981,0.73363,16.804,81.656
23.600,0.39973,0.73483,16.675,81.620
23.650,0.40143,0.73694,16.407,81.758
23.700,0.40852,0.73264,16.712,82.633
23.750,0.41652,0.72872,16.952,83.618
23.800,0.41811,0.72911,16.869,83.787
23.850,0.41844,0.73097,16.652,83.776
23.900,0.42103,0.73109,16.571,84.062
23.950,0.42958,0.72642,16.867,85.154
24.000,0.43778,0.71933,17.451,86.300
24.050,0.43602,0.72278,17.102,85.995
24.100,0.43588,0.72688,16.635,85.860
24.150,0.44236,0.72416,16.754,86.687
24.200,0.44912,0.71857,17.196,87.650
24.250,0.45314,0.71345,17.675,88.291
24.300,0.45401,0.71658,17.274,88.293
24.350,0.45605,0.71812,17.023,88.484
24.400,0.46054,0.71534,17.204,89.114
24.450,0.46673,0.70906,17.748,90.080
24.500,0.46750,0.70998,17.607,90.142
24.550,0.46908,0.71256,17.238,90.242
24.600,0.47308,0.71163,17.204,90.763
24.650,0.47790,0.70405,17.958,91.640
24.700,0.48310,0.69922,18.365,92.478
24.750,0.48331,0.70408,17.745,92.314
24.800,0.48550,0.70802,17.166,92.430
24.850,0.48993,0.70442,17.436,93.131
24.900,0.49373,0.69509,18.466,94.000
24.950,0.49558,0.69331,18.618,94.312
25.000,0.49712,0.69932,17.779,94.256
25.050,0.50026,0.70079,17.455,94.593
25.100,0.50431,0.69393,18.160,95.418
25.150,0.50853,0.68675,18.913,96.296
25.200,0.50912,0.68987,18.474,96.231
25.250,0.51178,0.69293,17.949,96.440
25.300,0.51518,0.69285,17.798,96.890
25.350,0.51878,0.68423,18.771,97.783
25.400,0.51989,0.68158,19.075,98.060
25.450,0.52195,0.68579,18.407,98.134
25.500,0.52738,0.68929,17.663,98.683
25.550,0.52925,0.68254,18.475,99.283
25.600,0.52991,0.67557,19.398,99.733
25.650,0.53431,0.67806,18.824,100.211
25.700,0.53608,0.68234,18.142,100.224
25.750,0.54031,0.68335,17.773,100.748
25.800,0.54199,0.67611,18.678,101.381
25.850,0.54045,0.66574,20.224,101.733
25.900,0.54586,0.67196,19.042,102.156
25.950,0.55072,0.67811,17.899,102.483
26.000,0.55288,0.67435,18.297,103.008
26.050,0.55217,0.66847,19.174,103.254
26.100,0.55301,0.66605,19.471,103.517
26.150,0.55765,0.66907,18.759,104.001
26.200,0.56215,0.66965,18.399,104.609
26.250,0.56351,0.66641,18.779,105.009
26.300,0.56258,0.66067,19.672,105.232
26.350,0.56674,0.66291,19.083,105.700
26.400,0.57197,0.66535,18.386,106.303
26.450,0.57606,0.66378,18.341,107.005
26.500,0.57330,0.65765,19.429,107.009
26.550,0.57225,0.65514,19.874,107.017
26.600,0.58024,0.65874,18.799,107.966
26.650,0.58723,0.66058,18.031,108.873
26.700,0.58781,0.65577,18.705,109.306
26.750,0.58404,0.65233,19.494,108.985
26.800,0.58589,0.65170,19.459,109.309
26.850,0.59253,0.65293,18.788,110.227
26.900,0.59900,0.65310,18.274,111.196
26.950,0.59743,0.64951,18.943,111.232
27.000,0.59451,0.64597,19.707,111.049
27.050,0.59986,0.64780,19.018,111.736
27.100,0.60659,0.64781,18.487,112.774
27.150,0.60800,0.64608,18.641,113.133
27.200,0.60706,0.64301,19.196,113.232
27.250,0.60665,0.64218,19.359,113.235
27.300,0.61284,0.64214,18.860,114.212
27.350,0.62004,0.64068,18.480,115.471
27.400,0.61582,0.63944,19.037,114.909
27.450,0.61556,0.63811,19.271,114.980
27.500,0.61935,0.63715,19.101,115.666
27.550,0.62610,0.63644,18.624,116.809
27.600,0.62962,0.63391,18.713,117.604
27.650,0.62739,0.63246,19.151,117.373
27.700,0.62569,0.63372,19.099,116.985
27.750,0.63135,0.63122,18.992,118.131
27.800,0.63719,0.62952,18.724,119.243
27.850,0.63821,0.62826,18.834,119.531
27.900,0.63736,0.62809,18.943,119.409
27.950,0.63955,0.62686,18.936,119.887
28.000,0.64394,0.62583,18.679,120.713
28.050,0.64697,0.62398,18.686,121.402
28.100,0.64730,0.62341,18.747,121.514
28.150,0.64754,0.62292,18.806,121.602
28.200,0.65101,0.62070,18.825,122.410
28.250,0.65526,0.61850,18.757,123.357
28.300,0.65781,0.61718,18.712,123.930
28.350,0.65725,0.61775,18.674,123.775
28.400,0.65851,0.61623,18.800,124.151
28.450,0.66190,0.61492,18.658,124.871
28.500,0.66582,0.61222,18.693,125.844
28.550,0.66664,0.61147,18.731,126.069
28.600,0.66786,0.61082,18.706,126.355
28.650,0.66842,0.60919,18.927,126.634
28.700,0.67274,0.60778,18.682,127.552
28.750,0.67606,0.60543,18.707,128.409
28.800,0.67665,0.60452,18.798,128.622
28.850,0.67742,0.60346,18.894,128.884
28.900,0.67989,0.60230,18.806,129.462
28.950,0.68235,0.60081,18.774,130.081
29.000,0.68514,0.59934,18.695,130.762
29.050,0.68528,0.59763,18.986,130.999
29.100,0.68706,0.59672,18.928,131.435
29.150,0.69011,0.59534,18.795,132.163
29.200,0.69386,0.59292,18.752,133.158
29.250,0.69406,0.59249,18.805,133.250
29.300,0.69359,0.59100,19.140,133.358
29.350,0.69647,0.58943,19.053,134.096
29.400,0.69929,0.58764,19.010,134.857
29.450,0.70201,0.58599,18.950,135.588
29.500,0.70119,0.58514,19.221,135.550
29.550,0.70223,0.58407,19.281,135.893
29.600,0.70589,0.58258,19.057,136.789
29.650,0.70829,0.58001,19.206,137.604
29.700,0.71059,0.57895,19.081,138.192
29.750,0.71043,0.57853,19.185,138.224
29.800,0.71140,0.57744,19.254,138.565
29.850,0.71453,0.57573,19.129,139.416
29.900,0.71745,0.57285,19.255,140.407
29.950,0.71678,0.57231,19.458,140.358
30.000,0.71693,0.57242,19.416,140.371
